bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,total_rooms,bath_bed_ratio,luxury_score,is_multi_story,log_area,log_price_per_sqft,log_area_story_interaction
3,2,4,1,0,0,0,1,1,0,2,5,0.6666666666666666,1,1,0.6026535307706002,0.8234573304233486,1.6947233291087962
3,2,1,1,0,1,0,1,3,0,1,5,0.6666666666666666,2,0,1.0436120208460888,-0.23041757691221842,-0.0376177778874641
2,1,1,1,0,1,0,1,2,0,2,3,0.5,2,0,-0.5357403755077067,0.22769309682736605,-1.1890613729708481
3,1,2,1,0,1,0,0,0,1,0,4,0.3333333333333333,2,1,-1.5415326523946837,0.9672501174915782,-0.5975841524410084
3,1,2,1,0,0,0,0,0,0,0,4,0.3333333333333333,0,1,-0.5809125836399986,-0.46944185372501884,0.03023841388008231
3,1,2,1,0,1,0,0,0,0,1,4,0.3333333333333333,1,1,0.1566573655120477,-0.08250730778401756,0.4920023141327535
3,1,2,1,0,0,0,0,0,0,0,4,0.3333333333333333,0,1,-0.5128110709385497,-1.923778115109198,0.07361148515927689
3,1,1,0,0,0,0,0,0,0,0,4,0.3333333333333333,0,0,0.18936221460321387,-1.2691117771617466,-0.6484984771910277
3,1,1,0,0,0,0,0,0,0,0,4,0.3333333333333333,0,0,-1.01262575378482,-0.5044877820977102,-1.555632028013617
3,1,1,1,0,0,0,0,0,0,1,4,0.3333333333333333,0,0,0.6107912757113788,-1.170632541747004,-0.34362558642562296
3,1,2,0,0,1,1,0,0,0,1,4,0.3333333333333333,2,1,-1.0630699498395464,0.6558647629886506,-0.28113918400312177
2,1,1,1,0,0,0,0,0,0,0,3,0.5,0,0,1.2035094467769447,-2.7371677119600792,0.07361148515927689
3,1,1,1,0,0,0,0,3,0,2,4,0.3333333333333333,0,0,0.9761251840894329,-1.23915736071134,-0.08485806265851442
3,1,2,1,0,1,0,0,0,0,1,4,0.3333333333333333,1,1,-0.7087966785481402,0.2059550400082722,-0.051615265770449024
2,1,2,1,0,0,0,1,0,0,2,3,0.5,1,1,-1.1673095238906663,0.7226191213102796,-0.34944797547589374
3,2,1,1,1,1,1,0,0,0,0,5,0.6666666666666666,3,0,0.7787549428670155,-0.3620840426661529,-0.2240194342360334
3,1,1,0,0,0,0,0,0,0,1,4,0.3333333333333333,0,0,-1.770055445228159,-0.7034445114360375,-2.1559136197164155
4,2,1,1,0,0,0,1,0,1,0,6,0.5,2,0,0.29689954762408166,0.12224809271889017,-0.570053870597608
3,1,1,0,0,0,0,0,0,0,0,4,0.3333333333333333,0,0,1.1167407533954083,-1.8364205225238532,0.01337443198320882
4,2,2,1,0,0,0,0,2,1,2,6,0.5,1,1,2.2442708718281548,-1.4064373960251153,1.7039000727465488
3,2,1,1,1,1,0,0,3,0,2,5,0.6666666666666666,2,0,1.06344812099612,-1.5047569477554528,-0.02376590165586222
3,1,2,1,0,0,0,0,0,0,1,4,0.3333333333333333,0,1,-1.1673095238906663,0.9495305703749565,-0.34944797547589374
3,1,3,1,0,0,0,1,0,0,1,4,0.3333333333333333,1,1,0.24953532061028658,0.47497765835778755,1.1349782528466166
3,1,2,1,1,1,0,1,2,1,0,4,0.3333333333333333,4,1,1.4087715349076944,-1.1344823945343323,1.2357017183952843
3,2,4,1,0,0,0,0,1,0,2,5,0.6666666666666666,0,1,0.806760195930081,-0.11425201726029326,1.796745563594691
3,1,2,1,0,0,0,0,0,0,0,4,0.3333333333333333,0,1,-0.6510853233775777,0.02885345027660642,-0.014610876873296895
2,1,1,0,0,0,0,0,0,0,0,3,0.5,0,0,-0.6617973044227289,-0.9834380341364157,-1.2851048746199434
3,1,1,1,0,0,0,0,0,0,1,4,0.3333333333333333,0,0,-0.4142984837902342,-0.9733829481414966,-1.0971138336994983
2,2,1,1,0,0,0,1,2,0,1,4,1.0,1,0,-0.05799971573352098,0.5581986772415287,-0.830629842508356
2,1,1,0,0,0,0,0,0,0,1,3,0.5,0,0,0.4507336193851497,-1.0265344397023852,-0.4586109740571249
3,1,2,1,0,0,0,0,0,1,1,4,0.3333333333333333,1,1,-0.7456089458194749,0.671908928064105,-0.07527556157799044
2,1,1,0,0,1,0,0,0,0,1,3,0.5,1,0,-2.5158586434642216,0.7865590109437169,-2.7686829968514655
3,1,2,1,0,1,0,0,0,0,2,4,0.3333333333333333,1,1,-1.0377129413180748,0.5173940181690259,-0.2645758858562712
3,1,2,1,1,0,0,1,1,0,1,4,0.3333333333333333,2,1,0.4681440615226551,-0.43304049326797917,0.6817333411649861
3,1,3,1,0,0,0,0,1,1,0,4,0.3333333333333333,1,1,-2.0798002343721853,2.2634902168682,-0.22802157215149843
2,1,1,1,0,0,0,0,1,0,0,3,0.5,0,0,1.3232474722512937,-2.33457737899363,0.156262382840127
2,1,1,0,0,0,0,0,0,0,0,3,0.5,0,0,-0.45974518033636047,-0.38313142694250085,-1.1314563782134468
3,2,2,1,0,0,0,1,1,1,1,5,0.6666666666666666,2,1,0.7674502422602982,1.1177614729315295,0.8610965132138095
3,2,2,1,0,0,0,0,2,0,1,5,0.6666666666666666,0,1,-0.3322204658288647,-0.21013617041520283,0.18790079132736473
4,1,2,1,0,1,0,0,1,1,1,5,0.25,2,1,2.1198819053689344,-1.065615288843076,1.6356139889419306
4,2,2,1,1,1,0,0,1,0,1,6,0.5,2,1,1.735562615171952,-1.7672543536882352,1.421497859273088
2,1,1,1,0,0,0,0,1,1,1,3,0.5,1,0,1.8945376777226823,-2.135175092072308,0.5430374990862934
3,1,2,1,1,1,0,0,0,0,0,4,0.3333333333333333,2,1,0.5862862307485672,-1.1938011577551495,0.7528766183589424
3,1,2,1,0,0,0,0,0,1,1,4,0.3333333333333333,1,1,-1.2763413674762787,1.4441741163011323,-0.42127439882573203
2,1,2,1,0,0,0,0,0,0,0,3,0.5,0,1,0.7446617384454169,-0.9483535017299206,0.8475417642326116
3,1,2,0,0,0,0,0,1,0,1,4,0.3333333333333333,0,1,-0.7754842160862967,-0.32824003998365253,-0.09450952239825323
4,1,4,1,0,1,0,1,2,0,1,5,0.25,2,1,1.3232474722512937,-1.2734530373035435,2.0498863724925753
4,2,2,1,1,1,0,1,2,1,2,6,0.5,4,1,0.812317847853062,0.9475052497360194,0.8877351489733463
3,1,1,1,0,1,0,0,0,1,2,4,0.3333333333333333,2,0,-1.3644114215778853,1.4246687998158043,-1.8316715013265372
3,2,4,1,0,0,0,1,2,0,0,5,0.6666666666666666,1,1,0.7900007269496643,0.6594548836043846,1.788410796347888
6,1,2,1,0,0,0,0,1,0,0,7,0.16666666666666666,0,1,-0.6869862334969506,0.06841766136028717,-0.0376177778874641
2,1,1,1,0,1,0,0,2,0,2,3,0.5,1,0,-1.0084704086942475,0.30541638023756135,-1.552399986775455
4,3,2,1,0,1,0,0,2,0,1,7,0.75,1,1,-0.16488797186776147,0.5006435002375765,0.29285785776279555
3,1,2,1,0,0,0,0,2,0,1,4,0.3333333333333333,0,1,1.5699671823300358,-2.5267888045952582,1.327777869826999
3,2,2,1,0,0,0,0,2,0,1,5,0.6666666666666666,0,1,-0.6510853233775777,1.4151904349854556,-0.014610876873296895
3,1,1,1,0,1,0,0,2,1,0,4,0.3333333333333333,2,0,1.0302845013849036,-0.40660168117037404,-0.04693308775174673
2,1,1,1,0,0,1,0,0,0,1,3,0.5,1,0,-0.6985929524546727,0.25003330092676207,-1.313255303929328
2,1,1,1,0,0,0,1,2,0,1,3,0.5,1,0,-0.24104744282136803,-0.30975754645541986,-0.9669242870606075
3,1,4,1,0,0,0,1,2,0,1,4,0.3333333333333333,1,1,0.9761251840894329,0.6891383191376407,1.880548013026053
3,1,1,1,0,1,0,0,2,1,2,4,0.3333333333333333,2,0,1.7243202341258226,-1.104397025883418,0.4291044928899761
2,1,1,1,0,1,0,1,2,0,1,3,0.5,2,0,1.6124387894503744,-1.601153560551805,0.35361363546603364
3,1,2,0,0,1,0,0,0,0,1,4,0.3333333333333333,1,1,-2.060459438828736,1.2223239107047625,-0.9491993197171383
3,1,1,1,0,1,0,0,0,1,1,4,0.3333333333333333,2,0,0.6229411171728261,-0.25735529243963645,-0.3349373623320626
4,2,4,1,1,0,0,1,1,1,2,6,0.5,3,1,1.5699671823300358,-0.46148288964884193,2.1682698291127043
3,1,2,1,1,1,0,0,0,1,1,4,0.3333333333333333,3,1,0.3062519071199571,-0.294113036921884,0.5835133188113921
3,2,2,1,0,0,0,1,2,0,2,5,0.6666666666666666,1,1,1.5176121040727772,0.07494213886487942,1.2979638274785992
3,2,4,1,0,0,0,1,2,0,2,5,0.6666666666666666,1,1,1.4365193492262822,0.30311646923503877,2.1044412378822144
2,1,1,1,0,0,0,0,0,0,0,3,0.5,0,0,0.5531782276325689,-1.2594666330420639,-0.3849013248443061
2,1,1,1,0,1,1,0,1,0,2,3,0.5,2,0,2.4402438884258677,-1.5742902326728467,0.9008254998211295
4,2,2,1,0,1,0,0,0,0,1,6,0.5,1,1,-0.10800017961813031,0.21515412314008878,0.328333751134962
3,1,1,1,1,1,0,0,2,0,1,4,0.3333333333333333,2,0,-0.3665865387453845,0.33334220013797583,-1.0611452164564916
3,1,2,1,0,0,0,0,0,0,1,4,0.3333333333333333,0,1,-0.7530418801401408,0.8724097372796658,-0.08005824768595232
3,1,3,1,0,0,0,0,0,1,2,4,0.3333333333333333,1,1,-1.2987600221322324,0.9892133058321618,0.24669348175894612
4,2,4,1,0,0,0,0,1,0,1,6,0.5,0,1,0.6026535307706002,0.29165053081357184,1.6947233291087962
4,2,1,0,0,1,0,1,2,0,1,6,0.5,2,0,-0.11362488551081561,0.5841076634100364,-0.8719109182929021
3,1,1,1,1,1,0,0,0,1,2,4,0.3333333333333333,3,0,0.8344061276029997,-0.6052339608705077,-0.18462956062512556
3,1,3,1,0,0,0,0,0,0,1,4,0.3333333333333333,0,1,-0.7530418801401408,0.9011431207078786,0.56777329688898
3,2,2,1,1,1,0,1,1,0,2,5,0.6666666666666666,3,1,-0.08008523490129839,2.1537421487358546,0.34570357810463787
2,1,1,1,0,0,0,0,1,0,1,3,0.5,0,0,-0.7754842160862967,-0.602641550143106,-1.3722494918741972
3,1,1,1,0,0,0,0,0,1,1,4,0.3333333333333333,1,0,-1.7723385548833668,0.9351706175761298,-2.1577565922230733
2,1,1,1,1,0,0,0,0,0,0,3,0.5,1,0,-0.7604986399078688,-0.8383075964387466,-1.3607340275104394
3,3,1,1,0,1,0,1,2,1,1,6,1.0,3,0,1.1409906415158069,1.2679929390174405,0.03023841388008231
3,2,1,1,1,1,0,0,0,1,0,5,0.6666666666666666,3,0,0.9415645166132919,-0.2385415532533308,-0.10911797587295248
3,2,3,1,0,0,0,1,0,0,1,5,0.6666666666666666,1,1,0.6026535307706002,0.8376598254051272,1.327777869826999
2,1,1,1,0,1,0,0,1,0,1,3,0.5,1,0,0.6269760303091733,-0.9134483294830201,-0.3320532933882602
3,1,1,1,0,1,0,1,0,1,2,4,0.3333333333333333,3,0,-0.6869862334969506,0.5308997271555782,-1.3043699676486546
4,2,2,1,1,1,0,1,1,1,0,6,0.5,4,1,0.8344061276029997,1.116636195914266,0.9008254998211295
3,2,2,1,0,1,0,0,1,0,0,5,0.6666666666666666,1,1,-0.22916275491740012,1.8543941668888755,0.2526494644164651
3,1,1,1,1,1,0,0,0,0,1,4,0.3333333333333333,2,0,0.03351512453046046,0.22769309682736605,-0.7629733218940683
2,1,1,1,0,0,0,0,0,0,0,3,0.5,0,0,-0.38872826911375113,-0.32020065829890376,-1.0778262933789067
4,2,2,1,0,1,0,1,3,1,2,6,0.5,3,1,1.1409906415158069,1.6489352482234096,1.080896566653392
4,1,2,1,0,0,0,1,0,0,1,5,0.25,1,1,0.12650290227939276,-0.19775683589177454,0.47346851429372727
5,2,2,1,0,0,0,0,0,0,1,7,0.4,0,1,0.29689954762408166,-0.7396968465894407,0.5778133989359628
3,2,2,1,1,0,0,0,1,0,1,5,0.6666666666666666,1,1,0.6026535307706002,0.6638431260531137,0.7626972412514591
3,1,1,1,1,1,1,0,0,0,1,4,0.3333333333333333,3,0,1.199192818335363,-1.0464332334160649,0.07062159908929735
2,1,1,1,0,0,0,0,0,0,0,3,0.5,0,0,-0.9437719139177507,-0.7295811768020996,-1.5021633215677956
3,1,1,1,1,1,0,0,2,1,1,4,0.3333333333333333,3,0,0.8344061276029997,-0.0807498048735919,-0.18462956062512556
2,1,1,1,0,0,0,0,0,0,2,3,0.5,0,0,-0.38238013878141575,-0.1013343855176193,-1.0730418232193901
3,2,2,1,0,1,0,0,0,0,0,5,0.6666666666666666,1,1,-0.6582211356597439,0.5710319264400707,-0.01918049908049813
4,2,2,1,0,1,0,1,1,1,1,6,0.5,3,1,0.3886862634107345,1.440923849810348,0.6336319409597182
3,2,2,1,0,1,0,0,2,0,1,5,0.6666666666666666,1,1,-0.49276743599790396,0.6656739080120241,0.08634845032851957
3,1,1,1,0,0,0,0,2,0,2,4,0.3333333333333333,0,0,2.3891579336125357,-2.3421648306294593,0.8678144124627382
3,2,4,1,1,1,0,1,0,1,1,5,0.6666666666666666,4,1,0.6026535307706002,1.1880315808454254,1.6947233291087962
5,3,2,1,0,0,0,0,0,0,0,8,0.6,0,1,2.888980059351792,-1.1281250967410725,2.0498863724925753
3,1,2,1,1,1,0,0,1,1,2,4,0.3333333333333333,3,1,1.0436120208460888,-0.7474717705326693,1.0240296023065028
3,2,4,1,0,0,0,0,1,1,0,5,0.6666666666666666,1,1,1.121869100269971,0.14185478604837307,1.952042839671927
4,1,3,1,0,0,0,0,1,0,1,5,0.25,0,1,-0.9632394955956746,2.134408599105243,0.4451327032790737
4,2,4,1,0,0,0,1,2,0,2,6,0.5,1,1,1.5699671823300358,-0.19327431994450112,2.1682698291127043
4,2,2,0,1,1,0,0,1,0,2,6,0.5,2,1,-1.3356454984080413,2.250600070693866,-0.46050392127356793
2,1,2,1,0,0,0,0,0,0,0,3,0.5,0,1,0.07013813717650608,-1.6639183356054519,0.43874635974664866
3,1,1,1,0,1,0,1,0,1,2,4,0.3333333333333333,3,0,0.7674502422602982,-0.06827743993077202,-0.2320354334080472
3,1,3,1,0,0,0,0,0,1,2,4,0.3333333333333333,1,1,-2.0798002343721853,1.6222530220640463,-0.22802157215149843
2,1,1,1,1,1,0,0,2,0,2,3,0.5,2,0,0.9064365005944799,-0.19762492015833658,-0.1338231405691377
3,1,2,1,0,1,0,0,0,0,0,4,0.3333333333333333,1,1,-0.9878030117024219,-0.6066399752414301,-0.2320354334080472
4,1,2,1,0,0,0,0,0,0,1,5,0.25,0,1,0.34327030760885474,-0.12814187954410675,0.6060469748809956
4,2,2,1,1,0,0,0,2,0,1,6,0.5,1,1,1.767046372256911,-1.5242918264355874,1.4392166938531195
2,1,1,1,0,0,0,0,0,0,1,3,0.5,0,0,-0.11362488551081561,-0.4747575246595437,-0.8719109182929021
3,1,1,1,0,0,0,0,0,1,1,4,0.3333333333333333,1,0,-0.21734000145996402,0.38981461907191584,-0.9491993197171383
4,1,2,1,1,1,0,1,1,0,2,5,0.25,3,1,-0.003716678110936705,0.6676206300140999,0.3930945474489064
3,2,1,1,1,1,0,0,0,0,1,5,0.6666666666666666,2,0,1.3377462332915957,-1.179681824294959,0.1662330370374582
2,1,2,1,0,0,0,0,0,0,0,3,0.5,0,1,-0.3384304627020926,-0.4257666149053341,0.18398822635952275
4,1,2,0,0,0,0,0,1,0,1,5,0.25,0,1,-0.7754842160862967,-0.011681703302027464,-0.09450952239825323
2,2,1,1,1,1,0,0,0,0,1,4,1.0,2,0,-0.35090140908196976,0.45026184408499503,-1.0493398341109121
2,1,1,1,1,1,0,0,2,0,1,3,0.5,2,0,0.5406320481627609,-0.771004234772935,-0.39390670911743875
3,1,2,1,1,1,0,1,1,0,2,4,0.3333333333333333,3,1,0.041413518366853495,-0.8024916856207165,0.42101177627690056
3,1,2,1,0,0,0,1,0,0,0,4,0.3333333333333333,1,1,-0.4142984837902342,-0.9802760796033386,0.1360873830934655
4,2,2,1,1,1,0,0,1,1,1,6,0.5,3,1,0.856269961073905,-0.3154616856661242,0.9137673567651428
3,1,1,1,0,1,0,0,2,0,0,4,0.3333333333333333,1,0,-0.7981449324712384,0.10323669126701306,-1.389679280896307
3,2,1,1,0,0,0,0,2,0,0,5,0.6666666666666666,0,0,1.2035094467769447,-0.1655388519817645,0.07361148515927689
2,1,1,1,0,0,0,1,2,0,2,3,0.5,1,0,-0.11362488551081561,-0.0011726661006673314,-0.8719109182929021
2,1,1,1,0,1,0,1,1,0,2,3,0.5,2,0,0.6026535307706002,-0.541869132375033,-0.34944797547589374
4,1,2,1,0,1,0,1,0,0,2,5,0.25,2,1,-0.2529946812493116,0.7700039368414557,0.2377069720921727
2,1,2,1,0,0,0,1,0,1,0,3,0.5,2,1,0.4854173051641071,-0.1914656009590009,0.6921631016901568
3,1,2,1,0,0,0,0,0,0,2,4,0.3333333333333333,0,1,-0.44015756305204395,0.17149602915053547,0.11971816169167773
2,1,1,1,0,0,0,0,1,0,0,3,0.5,0,0,-0.38872826911375113,-0.40059618870330105,-1.0778262933789067
2,1,1,1,0,0,0,0,0,0,0,3,0.5,0,0,-0.4142984837902342,-0.939120908162676,-1.0971138336994983
2,1,1,1,1,1,0,0,0,0,1,3,0.5,2,0,0.04928414644426362,0.28758154682836784,-0.7513479297382611
3,2,2,1,0,1,0,1,1,0,1,5,0.6666666666666666,2,1,-0.4142984837902342,1.6988805382488115,0.1360873830934655
4,2,2,1,1,0,1,0,1,0,1,6,0.5,2,1,0.8398929588734352,-0.08718735795412522,0.9040747666764788
3,1,2,1,0,0,0,1,0,0,0,4,0.3333333333333333,1,1,0.3886862634107345,-0.6052339608705077,0.6336319409597182
3,1,4,1,0,0,0,0,0,0,2,4,0.3333333333333333,0,1,0.1516598840728518,0.4821355312156456,1.4653010841865945
3,2,4,1,1,0,0,1,0,0,2,5,0.6666666666666666,2,1,0.04928414644426362,1.0145349243426045,1.412455545202623
5,1,2,1,1,1,0,1,0,1,2,6,0.2,4,1,0.34327030760885474,0.2370430736610817,0.6060469748809956
