bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,total_rooms,bath_bed_ratio,luxury_score,is_multi_story,log_area,log_price_per_sqft,log_area_story_interaction
2,1,2,1,0,0,1,0,1,0,1,3,0.5,1,1,-0.11362488551081561,-0.8976975428356715,0.32483077897493223
2,1,1,0,0,1,0,0,0,0,1,3,0.5,1,0,-0.7604986399078688,-0.1512733722353746,-1.3607340275104394
3,1,1,1,0,0,0,0,0,0,2,4,0.3333333333333333,0,0,1.36644627159696,-1.4905827087568946,0.18594599663898317
3,1,2,1,0,1,0,0,2,1,1,4,0.3333333333333333,2,1,-0.8364091369742315,0.832652853506601,-0.1338231405691377
3,1,1,1,0,0,0,0,0,0,0,4,0.3333333333333333,0,0,-1.1146157499361842,0.5148121688746982,-1.6351693113670724
2,1,1,1,0,1,0,0,0,0,2,3,0.5,1,0,-0.3938194954339005,0.350272714313686,-1.081664580730672
3,2,3,1,1,0,0,1,0,0,2,5,0.6666666666666666,2,1,0.7408401792327485,0.07835917858244498,1.4022391323966417
3,2,1,1,0,1,0,1,1,0,2,5,0.6666666666666666,2,0,-0.7905668480236172,0.595497043050085,-1.3838482910043766
3,1,2,1,0,1,1,0,1,0,2,4,0.3333333333333333,2,1,-0.38872826911375113,1.6835889862262317,0.15225247226211766
3,1,2,1,0,0,0,0,0,0,1,4,0.3333333333333333,0,1,0.059735443628735965,-0.5329421734268615,0.4323268138706359
3,1,2,1,0,0,0,0,0,0,2,4,0.3333333333333333,0,1,-1.6859482777076544,0.036943606619951906,-0.6945582053030643
3,1,1,1,0,1,0,1,2,1,1,4,0.3333333333333333,3,0,0.9829707515891658,-0.3192136348244308,-0.08005824768595232
3,1,1,1,0,0,0,0,0,0,1,4,0.3333333333333333,0,0,-0.20557857525571602,-0.04173780870011133,-0.9404138790190639
2,1,2,1,1,1,0,0,0,0,1,3,0.5,2,1,-0.56026995362667,0.22917873176583703,0.04340132566914535
3,1,1,1,0,0,0,0,0,0,0,4,0.3333333333333333,0,0,2.3967335883229,-3.085098645044755,0.8727160003921279
4,1,3,1,0,0,0,0,0,0,0,5,0.25,0,1,0.24953532061028658,-1.4653410329600274,1.1349782528466166
4,3,2,0,0,0,0,0,0,0,1,7,0.75,0,1,-1.5415326523946837,1.6097629968736284,-0.5975841524410084
3,1,2,0,0,0,0,0,1,0,0,4,0.3333333333333333,0,1,-0.6869862334969506,-0.42194690291034126,-0.0376177778874641
2,1,1,1,0,0,1,0,1,0,2,3,0.5,1,0,-0.9228626568018784,0.6676206300140999,-1.4859624070784145
3,1,2,1,0,1,0,0,0,1,2,4,0.3333333333333333,2,1,-2.0798002343721853,1.454622438424845,-0.9624736159522447
3,1,1,1,0,1,0,0,0,0,1,4,0.3333333333333333,1,0,0.5965301979527183,-0.8761473564038859,-0.3538307725089988
3,2,3,1,0,0,1,0,1,1,2,5,0.6666666666666666,2,1,1.1352722761970244,0.36069578803000474,1.6117247392348135
3,1,1,1,1,1,0,1,2,1,2,4,0.3333333333333333,4,0,0.7446617384454169,-0.14340135062176948,-0.2482093559174944
2,1,2,1,0,0,0,0,0,1,2,3,0.5,1,1,-0.7456089458194749,0.8923894694176709,-0.07527556157799044
3,2,2,1,0,0,1,0,2,0,1,5,0.6666666666666666,1,1,-0.6653790030627268,0.45231423788965786,-0.02376590165586222
3,2,4,1,1,0,0,1,1,0,2,5,0.6666666666666666,2,1,0.6026535307706002,0.6933387147326568,1.6947233291087962
3,1,3,1,0,0,0,1,2,0,0,4,0.3333333333333333,1,1,1.400935600388938,-0.7359816797490601,1.7502749202756027
3,1,1,1,0,0,1,0,2,0,1,4,0.3333333333333333,1,0,0.5195602697257854,-0.7480902997542774,-0.4090452075698922
3,1,2,1,0,1,0,1,0,0,0,4,0.3333333333333333,2,1,-1.2094199790741087,1.2142496252627055,-0.37714316824183447
2,1,1,1,1,1,0,0,0,0,1,3,0.5,2,0,-0.5809125836399986,0.6519838113252564,-1.2234078533168025
3,1,1,1,0,0,0,0,0,0,0,4,0.3333333333333333,0,0,-0.5128110709385497,-0.17985903288468735,-1.1716573012672666
3,1,2,1,1,1,0,1,0,1,0,4,0.3333333333333333,4,1,0.2186820074588276,0.4025600016689071,0.5300321316645654
3,1,1,1,0,0,0,0,2,1,0,4,0.3333333333333333,1,0,0.09079940964718694,-0.14421923723910818,-0.7207874296599704
4,1,2,1,0,0,0,0,0,0,1,5,0.25,0,1,-0.5520643750733851,-0.2541193319330411,0.04862983613596393
3,1,4,1,1,0,0,1,2,0,0,4,0.3333333333333333,2,1,0.6026535307706002,0.9975279680929191,1.6947233291087962
5,2,1,0,0,1,0,1,1,0,2,7,0.4,2,0,-1.636846646291006,1.3772774498555254,-2.048734111836471
3,1,2,1,0,0,0,1,0,0,1,4,0.3333333333333333,1,1,0.58135196593944,-0.3783110504346153,0.7499142917771949
3,1,3,1,0,0,0,0,0,1,2,4,0.3333333333333333,1,1,-2.0798002343721853,1.5892463843610627,-0.22802157215149843
2,1,1,1,0,0,0,0,1,0,1,3,0.5,0,0,1.925202507080486,-1.5353370350848983,0.5634447226195336
2,2,1,0,1,1,0,0,1,0,0,4,1.0,2,0,-0.42331598839822254,-0.5120357296180512,-1.1039217253636606
3,2,2,1,0,0,0,0,1,0,1,5,0.6666666666666666,0,1,0.3886862634107345,0.2018870786731154,0.6336319409597182
3,1,1,1,0,0,0,0,2,0,2,4,0.3333333333333333,0,0,1.36644627159696,-1.9091994448939351,0.18594599663898317
3,1,1,1,0,0,0,0,3,0,1,4,0.3333333333333333,0,0,0.34327030760885474,-0.6705877322314202,-0.5363653860328355
4,2,2,1,0,0,0,0,0,0,2,6,0.5,0,1,1.0831008969653864,-0.4348623369240225,1.0471270219781588
2,1,1,0,0,0,0,0,0,0,2,3,0.5,0,0,-1.449840726698816,0.39861747515225515,-1.899428247792582
3,1,1,1,0,1,0,0,1,1,2,4,0.3333333333333333,2,0,1.5699671823300358,-0.8383075964387466,0.32483077897493223
5,2,3,0,0,1,1,0,0,0,0,7,0.4,2,1,0.04928414644426362,0.6041914501189776,1.0240296023065028
3,1,2,1,0,0,0,0,1,0,2,4,0.3333333333333333,0,1,-0.4142984837902342,0.5512536186432182,0.1360873830934655
4,1,2,1,0,0,0,0,3,0,1,5,0.25,0,1,-0.6653790030627268,-0.37994187686018593,-0.02376590165586222
3,1,1,1,1,1,0,1,1,1,1,4,0.3333333333333333,4,0,0.7598807547059794,0.10416499137007593,-0.23740559169105477
3,1,2,0,0,1,0,0,0,0,0,4,0.3333333333333333,1,1,-2.8201618593692963,2.1773564312540996,-1.4797740025927124
2,1,1,0,0,0,0,0,1,0,0,3,0.5,0,0,-0.16488797186776147,0.009323725511516476,-0.9100603149168394
2,1,1,1,0,0,0,0,1,0,1,3,0.5,0,0,1.092859534064616,-1.8123081899981603,-0.003255223976149113
4,2,1,1,0,1,0,0,1,1,1,6,0.5,2,0,0.703805564181698,0.006351422365367192,-0.27725659072793346
3,1,1,1,0,0,0,0,1,1,1,4,0.3333333333333333,1,0,1.288036228335727,-1.0540511606653102,0.13201439529817563
2,1,1,1,0,1,0,0,1,0,1,3,0.5,1,0,-0.3384304627020926,0.6621182258739476,-1.0399603694772708
3,1,1,1,0,0,0,0,0,1,1,4,0.3333333333333333,1,0,-0.7456089458194749,0.9161637307440113,-1.3493008282132268
2,1,2,1,1,0,0,0,0,1,1,3,0.5,2,1,-2.039994821341943,1.9218495197679626,-0.9351669613248348
3,1,1,1,0,0,0,1,2,0,1,4,0.3333333333333333,1,0,1.3174197901834928,-1.7672901315137146,0.15225247226211766
2,1,1,1,0,0,0,0,1,1,0,3,0.5,1,0,-0.7515533918496194,0.13974168528768077,-1.353864303759517
2,1,1,1,0,0,0,0,0,0,0,3,0.5,0,0,-0.4142984837902342,-0.2868388864261778,-1.0971138336994983
3,1,2,1,0,1,0,0,0,0,1,4,0.3333333333333333,1,1,-0.7981449324712384,-0.11063701993680633,-0.10911797587295248
3,1,2,1,0,0,0,0,2,1,2,4,0.3333333333333333,1,1,-0.21734000145996402,-0.02858421357950655,0.26005545296828375
3,1,1,1,0,0,0,1,2,0,1,4,0.3333333333333333,1,0,2.8071361820952347,-2.3354727094617815,1.1349782528466166
3,1,2,1,0,0,0,1,0,0,2,4,0.3333333333333333,1,1,1.0276089600651377,-1.5122879588699674,1.014654966760389
3,1,2,1,0,1,0,1,1,0,2,4,0.3333333333333333,2,1,0.729719308592106,-0.6429818341953009,0.8386448266212968
3,1,2,0,0,0,0,0,0,0,1,4,0.3333333333333333,0,1,-1.1673095238906663,-0.3828344362264062,-0.34944797547589374
3,1,2,1,0,1,0,0,0,0,0,4,0.3333333333333333,1,1,0.9761251840894329,-0.8955590456863841,0.9844397055328814
3,1,3,1,0,0,0,0,2,1,1,4,0.3333333333333333,1,1,2.1238265604595354,-1.633707305137457,2.116925696006639
2,1,1,1,0,0,0,0,0,0,0,3,0.5,0,0,0.13155706970264863,-1.2701615701429552,-0.690849175603025
4,1,2,1,0,0,0,1,0,0,1,5,0.25,1,1,-0.7905668480236172,0.5824197281443076,-0.10423083760199406
2,1,1,0,0,0,0,0,0,0,0,3,0.5,0,0,-1.1673095238906663,-0.794414645144805,-1.6764202274922317
2,1,1,1,0,0,0,0,0,0,0,3,0.5,0,0,-0.6653790030627268,-0.5107656114707945,-1.2878427497427358
4,1,2,1,0,0,0,0,0,0,0,5,0.25,0,1,0.34327030760885474,-1.5439534641539456,0.6060469748809956
3,1,2,0,0,0,0,0,0,0,0,4,0.3333333333333333,0,1,0.10105882316718631,-0.7899663417783682,0.4578070083846074
4,1,2,1,1,1,0,0,0,0,1,5,0.25,2,1,0.3886862634107345,-0.7904513390168058,0.6336319409597182
4,2,2,0,0,0,0,0,0,0,1,6,0.5,0,1,-0.4142984837902342,0.29165053081357184,0.1360873830934655
2,1,1,1,0,0,0,0,0,0,2,3,0.5,0,0,-0.6582211356597439,-0.05024047526816068,-1.2823717204913228
2,1,1,0,0,0,0,0,0,0,2,3,0.5,0,0,-0.11362488551081561,-0.5014532136761672,-0.8719109182929021
2,1,1,0,0,0,0,0,0,0,1,3,0.5,0,0,-0.11362488551081561,-0.7510607431763309,-0.8719109182929021
6,2,2,1,0,0,0,0,0,0,2,8,0.3333333333333333,0,1,-0.22916275491740012,1.197287457850317,0.2526494644164651
3,2,2,1,0,0,0,0,2,0,1,5,0.6666666666666666,0,1,-1.01262575378482,1.6714479295266012,-0.2482093559174944
2,2,1,0,0,1,0,0,0,0,1,4,1.0,1,0,-1.0377129413180748,0.7170583215871352,-1.575159096337328
4,2,2,1,0,1,0,0,2,0,2,6,0.5,1,1,-0.11362488551081561,-0.5014532136761672,0.32483077897493223
2,2,1,1,0,1,0,0,0,0,1,4,1.0,1,0,-0.7456089458194749,0.24702915157630406,-1.3493008282132268
2,1,2,1,0,0,0,0,1,0,1,3,0.5,0,1,-0.38872826911375113,0.18882727077602,0.15225247226211766
4,1,2,1,0,0,0,1,2,1,1,5,0.25,2,1,-0.17065631798205913,0.849243209567234,0.28925480769342937
2,1,1,1,0,0,0,0,2,0,1,3,0.5,0,0,-0.3540298249423889,-0.5854536697945247,-1.0516936729489876
3,1,1,1,1,1,0,1,0,0,0,4,0.3333333333333333,3,0,-0.3136913379236061,0.457025898304989,-1.021371687790145
2,1,1,1,0,0,0,0,0,0,0,3,0.5,0,0,-0.6869862334969506,-0.7654530982371243,-1.3043699676486546
2,1,1,1,0,0,0,0,2,0,0,3,0.5,0,0,0.5322277056372438,-1.0394462409297798,-0.3999425546245003
3,2,2,1,1,1,0,0,1,1,2,5,0.6666666666666666,3,1,0.8743214557948832,-0.4673525709198269,0.9244409713898023
3,2,2,1,0,0,0,0,2,0,0,5,0.6666666666666666,0,1,0.147653807819023,-0.4333075816838341,0.48647154369407386
4,2,2,1,0,0,0,1,2,0,0,6,0.5,1,1,0.34327030760885474,0.3276332662274954,0.6060469748809956
3,2,2,0,0,1,0,1,1,0,1,5,0.6666666666666666,2,1,-1.351903693662207,1.923163543455221,-0.4712786140524111
3,1,2,1,0,0,0,0,1,0,1,4,0.3333333333333333,0,1,-0.38872826911375113,0.4525697304321964,0.15225247226211766
3,1,2,1,0,1,0,0,0,0,2,4,0.3333333333333333,1,1,-0.5843710531695998,0.7961071873577438,0.028031748205187376
3,1,1,1,1,1,0,1,2,1,1,4,0.3333333333333333,4,0,1.293945916343007,-0.6449365499761004,0.1360873830934655
3,1,1,1,1,1,0,0,2,1,2,4,0.3333333333333333,3,0,0.812317847853062,-0.12074453805958378,-0.20024939173017656
2,1,1,1,0,0,0,0,1,0,1,3,0.5,0,0,-0.6582211356597439,0.03671206381291117,-1.2823717204913228
2,1,1,1,0,0,0,1,2,1,0,3,0.5,2,0,1.8678806544581665,-1.8702554744491928,0.5252681975485809
3,1,1,0,0,0,0,1,0,0,0,4,0.3333333333333333,1,0,-1.1673095238906663,0.25897852015466705,-1.6764202274922317
2,1,1,1,0,0,0,0,0,1,1,3,0.5,1,0,-0.4142984837902342,-0.14735989068218716,-1.0971138336994983
3,1,2,1,0,0,0,0,0,0,0,4,0.3333333333333333,0,1,-0.8753107064824648,0.5481844446589921,-0.1589884581216969
3,2,3,1,0,0,0,1,0,0,0,5,0.6666666666666666,1,1,0.7974654705383901,-0.13684389647451758,1.4325910744310173
2,1,1,1,0,0,0,0,1,0,0,3,0.5,0,0,-0.8674784393617482,-1.1344823945343323,-1.4431311897427712
3,1,2,1,1,0,0,0,0,0,1,4,0.3333333333333333,1,1,0.8526413925956997,-1.0859979315949988,0.9116205642964473
3,1,2,1,0,1,0,0,1,0,0,4,0.3333333333333333,1,1,-1.5003490921838047,0.31002295718875916,-0.570053870597608
2,1,1,1,0,0,0,0,0,0,1,3,0.5,0,0,-1.3185506218763932,0.32422064157600744,-1.7954142409096139
3,1,3,1,0,1,0,0,0,1,0,4,0.3333333333333333,2,1,0.7674502422602982,0.014329809906669827,1.41651410274624
2,1,1,1,0,0,0,0,0,0,0,3,0.5,0,0,0.022940420324498605,-0.8105221923503545,-0.7707746723342594
2,1,1,1,0,0,0,0,0,0,2,3,0.5,0,0,-0.6869862334969506,0.2094475180782596,-1.3043699676486546
3,1,3,1,0,0,0,1,0,0,0,4,0.3333333333333333,1,1,0.04928414644426362,0.7153189936654332,1.0240296023065028
2,1,1,1,0,0,0,0,0,0,0,3,0.5,0,0,-1.01262575378482,-0.7396968465894407,-1.555632028013617
4,2,4,1,0,0,0,1,1,0,2,6,0.5,1,1,0.6026535307706002,0.8376598254051272,1.6947233291087962
4,2,2,0,0,0,0,1,0,0,1,6,0.5,1,1,0.812317847853062,-0.469149473569595,0.8877351489733463
3,2,2,1,0,1,0,1,1,0,2,5,0.6666666666666666,2,1,1.5387130071523025,-0.5462655998754397,1.3099905110590326
4,1,2,1,0,0,0,0,0,0,2,5,0.25,0,1,-0.19387787782703653,0.08944747665573757,0.2747391711464735
3,2,3,1,0,0,0,1,0,0,2,5,0.6666666666666666,1,1,1.36644627159696,-0.5160977487412445,1.7324034999980311
3,1,2,1,0,0,0,1,0,0,2,4,0.3333333333333333,1,1,-0.6582211356597439,0.813282158937227,-0.01918049908049813
2,1,2,1,0,0,0,0,0,1,2,3,0.5,1,1,2.113950371895774,-1.9590531714373383,1.632345350351275
3,1,1,1,0,0,0,0,1,0,0,4,0.3333333333333333,0,0,0.5531782276325689,-1.41582442090862,-0.3849013248443061
3,2,1,1,1,1,0,1,0,0,2,5,0.6666666666666666,3,0,-1.0377129413180748,1.8536536149229814,-1.575159096337328
4,2,2,1,0,0,0,1,1,1,1,6,0.5,2,1,0.8160149993139402,1.2122341569714656,0.8899273161719836
3,2,4,1,0,0,0,1,2,0,2,5,0.6666666666666666,1,1,0.9761251840894329,0.5725220714292352,1.880548013026053
5,2,2,1,0,1,1,0,2,0,0,7,0.4,2,1,1.2791404245515428,0.31002295718875916,1.1610494844184085
3,2,1,1,0,1,0,0,0,0,1,5,0.6666666666666666,1,0,0.3886862634107345,0.015815193629311965,-0.5034507561054166
4,2,2,1,0,0,0,0,1,0,1,6,0.5,0,1,1.925202507080486,-1.5353370350848983,1.5277444271164924
2,1,1,1,0,0,0,0,1,0,0,3,0.5,0,0,-1.1068118617085356,0.22525210392226117,-1.6290692197249388
3,1,1,1,0,0,0,0,2,0,0,4,0.3333333333333333,0,0,-0.5128110709385497,-0.09474889735617778,-1.1716573012672666
4,2,2,1,0,0,0,0,0,0,1,6,0.5,0,1,-0.8210280806330643,1.1507209070563693,-0.12388670670394669
3,2,3,1,0,0,0,1,2,0,1,5,0.6666666666666666,1,1,-0.35090140908196976,1.4604560103496,0.7988057253719544
3,1,4,1,0,0,0,1,1,0,0,4,0.3333333333333333,1,1,0.7312566257643444,0.6207852381412099,1.7591364569846404
3,1,2,1,0,0,0,0,1,1,1,4,0.3333333333333333,1,1,-0.5195312977517671,0.674006734794315,0.06933812655390187
3,1,1,1,0,0,0,0,0,0,0,4,0.3333333333333333,0,0,-0.5809125836399986,-0.1638241157811892,-1.2234078533168025
2,1,1,1,0,0,0,0,0,0,1,3,0.5,0,0,-0.6869862334969506,0.29165053081357184,-1.3043699676486546
3,1,1,1,1,1,0,0,0,0,2,4,0.3333333333333333,2,0,0.6269760303091733,-1.491160417125219,-0.3320532933882602
3,1,1,1,1,1,0,0,2,1,1,4,0.3333333333333333,3,0,1.005068447380828,-0.6971615881926689,-0.06457657958813653
3,1,2,0,0,0,0,0,0,0,2,4,0.3333333333333333,0,1,-1.0630699498395464,0.24127110047769115,-0.28113918400312177
3,2,4,1,0,0,0,1,0,1,2,5,0.6666666666666666,2,1,0.7446617384454169,0.7707700899060373,1.7658249253939073
3,1,2,1,0,0,0,0,1,0,0,4,0.3333333333333333,0,1,-0.4142984837902342,-0.9051926007273176,0.1360873830934655
3,1,2,1,0,0,0,0,0,0,0,4,0.3333333333333333,0,1,-0.1880501177219522,-0.7015150447976796,0.27838370237153676
2,1,1,1,1,1,0,1,0,0,1,3,0.5,3,0,0.5195602697257854,-0.32824003998365253,-0.4090452075698922
3,1,2,1,0,0,0,0,0,0,1,4,0.3333333333333333,0,1,-0.42073593251665226,-0.22340738565121235,0.13201439529817563
3,1,2,0,1,1,0,1,0,0,0,4,0.3333333333333333,3,1,-2.0412689018831327,2.272503290203691,-0.9360401861242418
2,1,1,1,0,0,0,0,0,1,1,3,0.5,1,0,-0.7754842160862967,0.363898470857574,-1.3722494918741972
